region,region,hemi,func_grad,x.mni,y.mni,z.mni,region,hemi,thickness,O2_metab,Glucose_metab,fcgradient01,fcgradient02,D1,D2,DAT,5HT1a,5HT1b,5HT2a,5HT4,5HT6,5HTT,a4b2,M1,VAChT,GABA,NMDA,mGluR,NET,H3,CB1,MOR
G Ins lg and S cent ins,LT,left,2,-36.46,-7.484,-0.058,G_Ins_lg_and_S_cent_ins',left,3.0926995,4757.543,5165.936,-3.5588298,-1.4398563,20.88962,2.201993324,36.15564,52.760357,0.870955165,41.32196,2.1538305,0.6044939,9.309482,9.655754,4.3672915,2.666855323,748.0058,8.797562,0.585370602,0.064197786,23.066202,1.4939146,32.677326
G Ins lg and S cent ins,RT,right,2,37.305,-4.064,-3.656,G_Ins_lg_and_S_cent_ins',right,3.2479117,4904.0513,5503.9316,-3.5520942,-1.435014,23.898243,2.139075746,39.513233,54.2293,1.177811708,39.535255,2.0978334,0.5424439,8.946224,9.984543,4.769578,2.332991785,720.4695,8.411192,1.146838195,0.093733154,25.878616,1.5513572,34.43892
G and S cingul-Ant,LL,left,1,-10.877,39.073,8.334,G_and_S_cingul-Ant',left,2.929918,4990.796,6302.584,4.051031,-0.22263825,21.162983,1.109449071,30.589882,36.697113,0.650816006,40.6396,1.1410539,0.5529602,2.7449524,10.48905,4.1403017,0.617475413,516.4201,7.7203946,1.600401289,0.040287368,26.792065,1.4768895,39.48128
G and S cingul-Ant,RL,right,1,11.187,38.601,8.006,G_and_S_cingul-Ant',right,3.020378,4953.337,6264.1367,4.3034015,-0.17138746,21.064358,1.065529052,30.896156,36.768143,0.584412832,34.399437,0.8032254,0.5111576,1.8384062,10.472557,3.9606616,0.319831873,336.91623,7.9680266,1.473549906,0.048905358,25.468952,1.463685,39.68006
G and S cingul-Mid-Ant,LL,left,2,-10.191,13.856,35.766,G_and_S_cingul-Mid-Ant',left,2.8991895,5080.632,6249.0664,-2.1450648,-0.7917397,18.5338,0.981203589,30.72296,30.944578,0.227489919,38.762527,1.0101421,0.4548178,2.7012463,11.174664,3.8481715,2.076993464,409.52972,7.783226,1.19683353,0.097791865,25.215242,1.4294208,37.31795
G and S cingul-Mid-Ant,RL,right,2,10.39,14.795,36.112,G_and_S_cingul-Mid-Ant',right,2.9625096,5083.4287,6348.807,-1.9883826,-0.7399264,18.058868,0.940294714,30.33735,31.392345,0.258078918,32.90037,0.8067457,0.40210122,2.2061074,11.184127,3.7759204,1.736312327,343.7874,7.7076225,1.017225192,0.10116681,25.328531,1.4002229,37.659718
G and S cingul-Mid-Post,LL,left,2,-10.189,-11.567,39.832,G_and_S_cingul-Mid-Post',left,2.7449765,5048.953,6108.8823,-2.5563586,-1.4032044,17.89732,0.763457659,31.116953,29.347511,-0.226503823,30.647936,0.70420164,0.38644797,2.2711747,10.856374,3.7398026,2.479523115,295.12646,7.2126093,0.889668837,0.12546262,22.501532,1.3736949,30.585817
G and S cingul-Mid-Post,RL,right,2,9.828,-9.724,40.879,G_and_S_cingul-Mid-Post',right,2.756067,5033.4033,6163.0654,-2.8022814,-1.5495123,18.573088,0.695180198,30.547834,29.54055,-0.240083847,32.764526,0.91678494,0.30373275,3.0081742,10.75559,3.5246923,2.26911907,365.2009,7.4494605,0.619700659,0.13044348,20.866701,1.3198189,31.425608
G and S frontomargin,LPF,left,1,-24.026,53.836,-6.229,G_and_S_frontomargin',left,2.6004674,5177.7935,6759.471,5.779446,-0.1409293,19.306904,0.944861465,24.998922,35.389355,0.717257402,40.039917,1.3697181,0.5055411,2.5340078,10.406955,3.7605958,-0.181635377,652.985,7.116334,-0.271006355,0.05364816,17.907059,1.44684,33.262657
G and S frontomargin,RPF,right,1,22.974,55.986,-8.061,G_and_S_frontomargin',right,2.6522925,5092.6147,6655.4736,4.828023,-0.084908925,20.708124,0.966974633,25.131805,36.079617,0.753540102,46.044662,1.6681383,0.43608224,3.0957954,11.3348255,4.221376,-0.285359548,708.8946,7.068132,0.055525903,0.044894937,19.514685,1.4489,33.45258
G and S occipital inf,LO,left,3,-39.27,-81.242,-11.977,G_and_S_occipital_inf',left,2.5777278,5240.7,6369.424,-3.5401092,4.387871,12.118317,0.85406388,27.083162,28.162601,-0.252233295,34.384514,0.7347038,0.48345706,1.6050476,10.1601,3.9466763,-0.95764028,817.84296,7.0520644,-0.869120922,0.0639361,14.59213,1.2737978,8.360332
G and S occipital inf,RO,right,3,42.104,-76.432,-11.482,G_and_S_occipital_inf',right,2.616002,5209.4014,6239.885,-3.7195451,4.4978685,13.024929,1.09321423,27.811684,31.844645,0.112411587,39.47498,1.0089641,0.5126512,1.8729545,10.404061,4.535268,-0.890326591,809.28656,7.41876,-0.389612798,0.077160984,15.238449,1.2921298,11.0753565
G and S paracentral,LC,left,2,-7.879,-36.062,68.083,G_and_S_paracentral',left,2.4275315,5183.9033,6552.085,-5.2083836,-2.8037019,7.3293943,0.448952496,22.538223,20.739399,-1.112877919,24.578297,0.77643096,0.28474563,2.6807923,9.0310955,3.3842652,0.427354137,574.54425,7.305757,-1.044201437,0.21050546,17.9343,1.2319608,14.106357
G and S paracentral,RC,right,2,6.915,-34.854,68.429,G_and_S_paracentral',right,2.3617203,5269.42,6625.4854,-5.228658,-2.8229022,7.043847,0.468030025,21.783846,19.703781,-1.190375755,23.354994,0.7680877,0.3182033,2.9393194,9.877297,3.2760754,0.509021712,578.3614,7.203551,-1.271828116,0.24661411,17.988327,1.2101083,11.848185
G and S subcentral,LC,left,2,-56.559,-11.103,15.503,G_and_S_subcentral',left,2.7943196,5137.8574,6098.945,-4.344607,-2.0910678,12.533284,1.03952087,27.895296,34.724815,0.470520035,41.960075,1.5524665,0.51941955,3.5527866,10.292316,4.196542,0.828160217,594.1419,7.9558783,1.389372892,0.16653155,19.324099,1.4331102,25.778042
G and S subcentral,RC,right,2,56.534,-10.438,16.768,G_and_S_subcentral',right,2.7919712,5206.253,6164.442,-4.4616528,-2.1689882,14.365595,1.014939726,28.934574,31.452583,0.136380837,40.618843,1.564447,0.47332588,3.5405078,10.594671,4.3372536,0.958096166,575.85944,7.750096,1.278431074,0.18517832,20.070122,1.3988217,24.140612
G and S transv frontopol,LPF,left,1,-15.187,61.795,0.472,G_and_S_transv_frontopol',left,2.6163697,4946.4077,6530.843,6.0394015,-0.11358927,14.7643385,0.849347688,22.809889,36.702408,0.49138541,46.41765,1.5643395,0.42362756,3.0577648,10.323746,4.1166215,-0.429463346,665.12524,6.1090546,-0.223673979,-0.023945231,19.302843,1.4533224,28.93441
G and S transv frontopol,RPF,right,1,16.678,61.254,1.985,G_and_S_transv_frontopol',right,2.568157,5086.6167,6664.431,5.9243073,-0.08759237,17.016712,0.899695287,23.525291,39.02647,0.744319558,47.512325,1.6086506,0.4174239,3.035512,11.363306,4.369185,-0.525702797,664.7468,6.358985,0.272666575,-0.010788028,19.685549,1.4789659,30.663774
G cingul-Post-dorsal,LL,left,1,-5.101,-36.409,30.514,G_cingul-Post-dorsal',left,2.982966,5569.4717,7454.818,5.1639137,-0.094640166,21.680851,0.596111606,30.532005,31.834808,-0.307926484,30.181074,0.9092695,0.42690215,2.2313485,9.55928,3.667086,0.596788839,425.86963,8.165996,0.926038808,-0.010984764,17.171692,1.2441651,22.643486
G cingul-Post-dorsal,RL,right,1,5.363,-36.443,30.714,G_cingul-Post-dorsal',right,3.0239654,5711.017,7258.408,4.9102077,-0.06493162,22.306347,0.597819327,30.437063,33.38356,-0.244562395,32.652138,0.9682192,0.3860863,2.3113978,10.213624,3.541785,0.755820177,415.68796,8.20138,0.936336674,-0.008114152,16.943295,1.225814,24.478827
G cingul-Post-ventral,LL,left,1,-9.817,-46.978,5.625,G_cingul-Post-ventral',left,2.3823304,5129.453,6169.339,1.5586662,0.76245415,8.143465,0.00631901,26.3804,18.921589,-2.597842303,20.546568,0.9703375,-0.19716883,2.6950471,5.3125024,1.1620207,-2.2888808,312.5813,6.071671,-3.286718221,-0.28741503,10.887862,0.9058059,4.801376
G cingul-Post-ventral,RL,right,1,10.218,-49.055,7.38,G_cingul-Post-ventral',right,2.5190914,5045.642,6158.477,1.2652239,1.0664386,10.569948,0.20016838,26.936783,20.741535,-2.290768973,23.157785,1.1607149,-0.014333976,3.2814045,7.49034,1.7093692,-1.295094437,333.94183,6.4009213,-2.397631676,-0.2079969,12.356815,0.98667276,6.372394
G cuneus,LO,left,3,-5.703,-82.559,15.05,G_cuneus',left,2.057339,6119.4395,7178.671,-4.289157,4.2384696,15.26226,0.564826564,27.189325,21.995039,0.165338725,39.155746,0.9684689,0.5580282,3.5254483,9.267744,4.54977,-1.249709536,910.9175,7.439774,-0.087696587,0.07047714,16.58126,1.1461924,1.9486762
G cuneus,RO,right,3,6.428,-81.143,17.312,G_cuneus',right,2.0565124,6315.006,7291.7114,-4.3196554,4.2544527,15.4060955,0.625501841,26.850939,23.472221,0.055209603,39.998474,0.9470257,0.55823326,3.2421467,9.677846,4.5328116,-1.009565602,901.39294,7.311178,-0.118151198,0.069709145,16.798712,1.1524093,2.2009182
G front inf-Opercular,LF,left,1,-50.085,11.87,7.46,G_front_inf-Opercular',left,2.8984835,5415.7686,6820.637,0.732237,-0.6082602,16.3211,1.076533137,28.824726,41.562954,1.181701603,44.833107,1.5311586,0.58917737,3.1010976,10.561284,4.250642,0.689381475,610.3428,8.102773,1.596330197,0.07994368,21.4346,1.4350193,32.01939
G front inf-Opercular,RF,right,2,50.918,9.801,8.232,G_front_inf-Opercular',right,2.9320517,5442.8774,6879.514,-0.58972794,-0.6116087,19.243692,1.113015902,29.29502,41.287914,1.284833712,47.682163,1.7211872,0.58474994,3.2554994,11.397738,4.6258883,0.448910041,676.5454,8.017967,1.77275713,0.14508402,22.93118,1.459843,31.779295
G front inf-Orbital,LF,left,1,-44.306,30.741,-10.499,G_front_inf-Orbital',left,2.9170268,5164.9175,6687.7324,5.2931337,-0.28256002,17.00735,1.028198868,28.322721,30.4774,0.264087504,43.939953,1.5953796,0.5687574,3.5951188,10.768563,3.9440775,-0.164252393,589.5482,7.904216,0.569414555,0.051148433,19.292747,1.3906708,29.774168
G front inf-Orbital,RF,right,1,47.925,32.35,-6.988,G_front_inf-Orbital',right,2.7827692,5190.0186,6764.98,5.2587905,-0.18695751,16.61259,0.941292253,27.583338,28.661888,0.288301461,45.136654,1.2267838,0.5205038,2.5466926,11.395198,4.188195,-0.172130209,637.995,7.577844,0.417482121,0.087923594,19.23339,1.3663487,29.658272
G front inf-Triangul,LF,left,1,-48.826,29.933,3.848,G_front_inf-Triangul',left,2.6912408,5197.6587,6939.739,4.702516,-0.15070176,13.894013,0.882670629,27.253777,30.390984,0.610837051,43.271362,1.2271962,0.55314136,2.7087862,10.868783,3.7624567,0.001287725,583.29205,7.513544,0.581298982,0.09360928,17.514128,1.3976517,28.843586
G front inf-Triangul,RF,right,1,51.05,28.051,6.786,G_front_inf-Triangul',right,2.6930904,5240.134,6970.4526,2.741535,0.03620214,14.305699,0.875601355,27.354553,29.926178,0.606339744,39.453392,1.1900162,0.54871255,2.477321,11.69315,4.268987,-0.034600492,635.2973,7.7067685,0.630434523,0.1286384,19.953869,1.3766882,27.46847
G front middle,LF,left,1,-37.27,29.7,31.553,G_front_middle',left,2.640196,5184.1978,6997.3,4.0917096,-0.04001478,13.655559,0.862150183,24.927685,34.325874,0.850983954,30.990986,0.74578303,0.5778949,1.3605448,11.307685,4.1033134,-0.298442469,668.4713,7.45959,0.561709938,0.08788223,20.12622,1.4249274,32.294205
G front middle,RF,right,1,38.204,29.401,30.849,G_front_middle',right,2.6460688,5308.886,7200.8896,4.0863094,0.057296965,14.709412,0.90304004,25.417294,34.694157,1.102707467,36.643223,0.8793151,0.5423434,1.5042516,12.206998,4.6378927,-0.382337565,711.7647,7.4903035,0.571984554,0.11303868,21.541967,1.448164,32.01614
G front sup,LF,left,1,-9.03,21.65,51.327,G_front_sup',left,2.891869,5031.3433,6606.5244,2.406174,-0.7464147,11.444259,0.738927442,23.411587,29.734648,0.052737436,43.96027,1.2902105,0.4561409,2.5158734,10.510348,3.763473,-0.141522061,662.6906,7.7000885,-0.080725445,0.06691274,21.93423,1.3417408,28.907766
G front sup,RF,right,1,9.28,22.781,52.457,G_front_sup',right,2.8794823,5105.056,6653.259,2.038244,-0.7178289,11.867548,0.77125373,23.118555,29.462976,0.04512586,39.26412,1.1958145,0.45986876,2.3385515,10.914336,3.7981071,-0.143164952,654.675,7.741495,-0.085569352,0.06871025,21.313896,1.3346502,28.772318
G insular short,LT,left,2,-35.043,8.586,-2.554,G_insular_short',left,3.6307635,4990.119,5933.024,-0.37877473,-0.50825614,22.151548,1.982786991,35.443413,54.334084,1.462487525,44.500683,2.098246,0.60867715,7.9766235,9.891407,4.0458174,1.336025173,691.7408,8.911701,1.011496657,0.04191315,25.295555,1.5100799,37.602474
G insular short,RT,right,2,36.318,9.454,-2.202,G_insular_short',right,3.535017,5226.571,6338.5815,-0.70882195,-0.48122284,23.587677,1.761049622,36.98673,55.137394,1.935275828,42.609337,1.9387918,0.5845365,7.117556,10.497427,4.7498565,1.278059262,726.41486,8.841928,1.912330596,0.093001336,25.763237,1.5555173,37.952938
G oc-temp lat-fusifor,LT,left,3,-35.646,-53.889,-17.966,G_oc-temp_lat-fusifor',left,2.9658241,5383.5557,6188.593,-3.1465206,4.5643344,17.73648,1.081982231,29.861328,39.433918,-0.127844508,41.524216,1.5644971,0.3998534,3.4547749,10.204262,3.3284194,-0.704470655,760.45435,7.5464168,-0.317982981,0.025120048,16.499691,1.3508354,18.766062
G oc-temp lat-fusifor,RT,right,3,34.63,-52.534,-17.037,G_oc-temp_lat-fusifor',right,2.9598665,5404.2324,6213.595,-3.3460653,4.616183,19.484026,1.314083318,30.008142,38.535362,0.046051604,40.537006,1.4851503,0.46182922,3.1566327,10.340078,3.8294241,-0.789495082,726.4423,7.3857894,-0.198839471,0.03744629,17.134077,1.3658624,18.787174
G oc-temp med-Lingual,LO,left,3,-11.197,-73.654,-5.086,G_oc-temp_med-Lingual',left,2.1472893,6238.2905,7188.5435,-4.109232,4.356087,17.260338,0.39502435,28.88413,21.536049,-0.604576536,37.088337,0.9408412,0.2373872,3.3640363,7.890028,2.9023135,-1.42577434,825.2951,7.644849,-1.080999161,-0.07053744,13.737035,1.1026374,1.9608204
G oc-temp med-Lingual,RO,right,3,12.425,-67.656,-4.46,G_oc-temp_med-Lingual',right,2.1812267,6111.913,6890.0234,-4.2462883,4.522121,16.937737,0.573316908,28.73271,22.958313,-0.336945209,36.59698,1.0000951,0.36127877,3.4057825,9.07805,3.4559035,-1.306370413,774.2964,7.637379,-0.968109082,-0.029017845,15.113209,1.123519,2.7391722
G oc-temp med-Parahip,LT,left,1,-23.67,-19.45,-26.838,G_oc-temp_med-Parahip',left,2.9462755,4135.478,4690.483,1.6085118,0.5351126,8.493961,1.015472282,31.796394,43.222366,-0.815307669,21.400465,1.2984658,0.023185791,5.7742085,8.515596,1.8720086,-0.81423003,266.56235,5.2178288,-2.783034267,-0.11271317,14.580176,1.1683422,15.703757
G oc-temp med-Parahip,RT,right,1,25.122,-16.652,-27.74,G_oc-temp_med-Parahip',right,2.952451,4190.677,4671.2754,0.9025373,0.76518416,10.009597,1.154146053,31.188663,43.056263,-0.58907783,20.202179,1.2570546,0.13316937,5.5957165,8.995965,2.2992053,-0.737709588,263.88782,5.440113,-2.364287605,-0.113955915,15.704178,1.2029523,16.14729
G occipital middle,LO,left,3,-39.239,-82.374,11.232,G_occipital_middle',left,2.5829682,5025.7607,6238.402,-3.007123,3.900398,9.604877,1.028572275,24.776207,25.346148,0.079935931,35.01463,0.98446923,0.54553133,1.7943155,10.962235,4.6513877,-0.734888471,754.67804,7.517077,0.138469556,0.1230787,16.764488,1.3784395,14.766112
G occipital middle,RO,right,3,40.033,-79.453,12.821,G_occipital_middle',right,2.5788362,4987.1826,6198.519,-2.8826926,3.7770844,11.290682,1.08202596,26.078485,27.931038,0.195509542,36.803963,1.004543,0.46051186,1.6413769,10.705791,4.8051243,-0.645405982,733.4146,7.7946305,0.387898261,0.10472268,17.193377,1.3396896,16.14621
G occipital sup,LO,left,3,-14.847,-86.955,26.707,G_occipital_sup',left,2.1843112,5350.513,6482.1987,-4.4628444,4.7994113,9.252837,0.700419304,23.843548,17.496304,-0.668563571,25.425816,0.47622916,0.4474158,1.275807,9.84702,4.276306,-1.179112868,721.30994,7.1600647,-0.774636314,0.10068403,15.239457,1.2262666,4.7134833
G occipital sup,RO,right,3,18.948,-85.935,31.252,G_occipital_sup',right,2.2354374,5351.4854,6585.9824,-4.345246,4.6698375,9.06933,0.809880602,23.801352,20.446281,-0.423422245,26.71792,0.5964492,0.44941595,1.3993139,10.360057,4.3582563,-1.058464851,644.09216,7.113946,-0.567066679,0.08810943,15.146884,1.23234,7.4957404
G orbital,LPF,left,1,-27.36,30.677,-17.425,G_orbital',left,2.9147625,4929.095,6328.0303,4.7900753,-0.089462616,18.821617,1.143442114,28.542694,31.873924,-0.024433178,48.109375,1.7782522,0.42362523,4.5666075,10.073349,3.8965583,0.207812582,574.3244,7.8146205,-0.098284596,-0.020107167,20.292599,1.4329956,32.86246
G orbital,RPF,right,1,26.58,30.04,-17.02,G_orbital',right,2.9163601,5060.3096,6473.0757,4.515072,-0.08926393,19.08387,1.073726172,28.965797,31.607327,0.155362427,48.15863,1.7888811,0.36173207,4.592305,10.525651,4.1865625,0.196648143,639.56744,7.8048377,-0.017137696,-0.005592307,20.35825,1.4092203,33.70648
G pariet inf-Angular,LP,left,1,-42.927,-64.441,38.345,G_pariet_inf-Angular',left,2.647439,5192.0356,6792.55,5.789875,0.013335914,12.358666,1.181236848,23.338364,30.286318,0.214931837,39.070736,1.1088436,0.5908654,1.5298992,11.491002,4.740059,-0.74808499,692.5335,7.362521,0.577395728,0.099123985,18.332664,1.4429796,25.062765
G pariet inf-Angular,RP,right,1,46.059,-60.622,39.301,G_pariet_inf-Angular',right,2.6720095,5263.5034,6766.178,4.6965513,0.045959495,15.348366,1.268851663,25.10408,34.030113,0.537418469,32.605354,0.8555897,0.58080155,1.1416103,11.707498,4.7609324,-0.586266829,628.47565,7.5650425,0.962059784,0.11950977,18.879416,1.4158041,27.373825
G pariet inf-Supramar,LP,left,2,-55.777,-36.111,31.904,G_pariet_inf-Supramar',left,2.731406,5140.897,6350.1885,-0.22495176,-0.44676292,13.185593,1.247451087,25.820475,34.3491,0.389526015,37.059147,1.1848412,0.559476,2.0447521,10.918819,4.5506597,-0.024503618,664.3675,7.5160418,1.151105687,0.12668046,18.72859,1.4864575,29.339516
G pariet inf-Supramar,RP,right,2,56.53,-31.724,30.782,G_pariet_inf-Supramar',right,2.764966,5100.3975,6194.219,-1.8962741,-0.49262834,15.148374,1.095188289,26.444302,32.930225,0.344571853,39.20978,1.4703851,0.46445006,2.393731,10.723967,4.5203233,-0.183239008,652.69775,7.465076,1.061134087,0.13130334,18.4353,1.3954259,28.749842
G parietal sup,LP,left,3,-18.662,-57.73,58.569,G_parietal_sup',left,2.316186,5152.5205,6516.4297,-3.2338407,0.89146996,10.079772,0.792137135,22.23717,26.195341,-0.519486289,25.779379,0.65486616,0.46332783,1.1519163,10.084851,4.0212846,-0.826196931,657.62024,6.9812064,-0.3322877,0.07821593,16.709677,1.2871928,19.855574
G parietal sup,RP,right,2,18.166,-53.808,60.08,G_parietal_sup',right,2.3150375,5154.4175,6573.613,-3.783487,0.6726547,10.159142,0.790883092,21.939096,25.998642,-0.487085658,27.211828,0.6581568,0.45680234,1.0219904,10.279124,4.003266,-1.154139166,616.0229,6.7800446,-0.58486779,0.087497145,16.749905,1.2621748,19.928278
G postcentral,LC,left,2,-45.544,-25.929,54.949,G_postcentral',left,2.2032971,5089.8047,6313.6367,-5.179122,-2.6759472,5.6378427,0.798921471,23.109577,21.404764,-0.587401103,19.748226,0.44551334,0.39976537,1.2995353,10.472861,4.0188594,-0.13602446,607.77496,6.8668237,-0.693029422,0.20179369,17.179178,1.3476653,13.91993
G postcentral,RC,right,2,45.826,-23.617,54.373,G_postcentral',right,2.2150018,5248.4873,6530.901,-5.2140923,-2.722595,7.0652075,0.659781188,23.28394,20.292568,-0.628887401,26.323423,0.7636194,0.34048668,2.062495,10.3361225,3.9283135,-0.365767311,580.61975,7.0815544,-0.856991824,0.21138524,18.245802,1.2778002,12.799701
G precentral,LC,left,2,-41.773,-9.72,51.554,G_precentral',left,2.8694859,5098.4487,6549.0312,-4.1573544,-1.9414772,6.610644,0.651228557,23.209942,22.656763,-0.253829681,29.996767,0.70735013,0.4259191,1.6026953,10.985413,3.5670755,0.477004795,671.0758,7.500356,-0.593375174,0.19080567,18.869509,1.3253329,20.623173
G precentral,RC,right,2,40.651,-8.156,53.418,G_precentral',right,2.8511763,5224.447,6671.417,-4.543342,-1.9727403,7.8710766,0.632331824,23.347578,21.957884,-0.344476183,30.280975,0.81302756,0.38459986,1.7807242,11.279281,3.6306047,0.309188757,633.9902,7.4515924,-0.834250966,0.17887557,19.751564,1.2844769,19.462065
G precuneus,LP,left,1,-7.562,-58.501,45.07,G_precuneus',left,2.5745718,5743.6685,7234.7944,1.7857733,0.13361837,16.83736,0.776643151,26.127098,30.144382,-0.288036451,38.243237,1.3379902,0.4918708,2.5317943,9.8418045,4.3127594,-0.513493801,649.3532,8.158985,0.750653315,0.059449453,18.499495,1.308023,21.6051
G precuneus,RP,right,1,7.723,-59.505,46.822,G_precuneus',right,2.5291307,5641.3125,7164.551,1.0158222,0.26126242,15.078932,0.794681283,24.872541,29.610895,-0.253827202,38.60696,1.2476748,0.54220766,2.233615,10.465956,4.3131504,-0.490751748,691.25757,7.6301785,0.590286688,0.074324794,18.238878,1.2932861,21.613272
G rectus,LPF,left,1,-5.893,36.009,-20.016,G_rectus',left,2.6927273,5170.1265,6440.667,5.521227,-0.08074366,22.218342,1.074956693,29.665709,38.355705,0.27617007,36.699562,1.4466878,0.3346258,3.309654,9.642493,4.247468,0.103994973,471.7497,7.9641366,0.609902695,-0.057209883,22.815336,1.4342167,34.547127
G rectus,RPF,right,1,6.54,33.631,-20.422,G_rectus',right,2.660934,5138.16,6358.658,5.10405,-0.001219732,22.492107,1.115024166,29.365831,36.92676,0.200776742,41.26937,1.6331728,0.2920959,3.52698,9.888686,4.3026195,0.15708707,427.68552,7.886745,0.489923891,-0.059932142,21.579123,1.4382993,34.9999
G subcallosal,LL,left,1,-5.987,15.553,-8.696,G_subcallosal',left,2.7469776,4711.4937,5582.598,5.440539,-0.015308738,23.813753,2.071155624,49.807995,32.334568,-0.444648015,39.126587,1.7235006,0.33626127,6.9167066,9.325412,4.1245694,1.764255838,582.1628,7.7362447,0.129474133,-0.058005743,33.775394,1.4365376,35.057503
G subcallosal,RL,right,1,6.973,15.34,-11.926,G_subcallosal',right,3.0564835,4913.3984,5661.205,5.4971685,-0.021320242,23.497023,2.217961782,44.776527,41.06722,0.09128695,13.844353,0.49381173,0.38111562,1.9344741,9.438418,4.2592573,1.23956584,151.09001,7.426472,0.478324814,-0.05951633,28.497578,1.4587386,33.274803
G temp sup-G T transv,LT,left,2,-47.781,-21.011,5.17,G_temp_sup-G_T_transv',left,2.7388146,5753.585,6905.163,-3.6004913,-1.3837458,18.440096,1.058914645,31.056019,38.212334,0.192710009,53.76404,2.0107558,0.50896066,6.629008,9.841246,4.1137614,2.465770676,919.0347,8.607928,0.906215221,0.121220596,20.909979,1.2707987,16.265718
G temp sup-G T transv,RT,right,2,48.106,-19.114,5.111,G_temp_sup-G_T_transv',right,2.7602303,5757.646,7030.1865,-3.6696813,-1.4127083,21.216093,1.152968713,31.732306,39.1664,0.577067899,49.630886,1.840467,0.5247473,6.1927657,10.571318,4.584609,1.694645038,865.5219,9.349289,1.418370889,0.18299878,22.11879,1.3417565,16.230425
G temp sup-Lateral,LT,left,2,-59.331,-15.346,-0.934,G_temp_sup-Lateral',left,3.1141477,4880.5483,5617.1436,-1.2784616,-0.8729346,11.171367,1.453326405,25.873413,36.01144,0.11550832,46.921276,2.1386068,0.55688995,4.541905,9.694378,4.273999,0.381664481,696.7285,7.6057673,0.625341828,0.07461365,19.000381,1.4513168,24.540714
G temp sup-Lateral,RT,right,2,60.502,-12.851,-0.826,G_temp_sup-Lateral',right,3.135522,4879.688,5680.089,-1.870882,-1.1126093,12.862241,1.493329942,26.910597,33.942837,-0.404778359,50.982628,2.2456644,0.4525814,4.8783174,9.689607,4.463794,0.355178823,645.3733,7.63985,0.540712905,0.06869927,18.587162,1.4008446,22.387962
G temp sup-Plan polar,LT,left,1,-37.993,2.343,-25.039,G_temp_sup-Plan_polar',left,3.3741198,3657.8716,3990.5398,1.3366163,-0.29341194,15.29639,1.777427974,31.077072,48.027252,0.047715572,27.5786,1.6438488,0.34546554,7.953881,8.312825,3.4349837,-0.066219012,471.07184,6.959503,-1.41765208,-0.07180883,18.015875,1.4463027,29.567734
G temp sup-Plan polar,RT,right,1,40.349,3.752,-24.303,G_temp_sup-Plan_polar',right,3.2667265,4121.322,4515.903,0.519883,-0.6026969,15.356566,1.633975498,31.138792,49.032238,0.231952565,30.507195,1.6238923,0.35616478,7.1593065,8.548071,3.7073357,-0.581543637,523.6711,7.185132,-0.594856142,-0.060470782,19.011377,1.4277005,27.957575
G temp sup-Plan tempo,LT,left,2,-57.002,-41.383,15.188,G_temp_sup-Plan_tempo',left,2.8612382,5282.2886,6269.2456,-1.4144839,-0.99855393,13.114648,1.162414471,27.21995,37.886135,0.460136428,45.46069,1.734038,0.5765203,3.47127,10.384379,4.260587,0.283624719,638.9028,8.615669,1.039362583,0.11368971,18.113104,1.4076799,24.605452
G temp sup-Plan tempo,RT,right,2,58.087,-34.708,15.135,G_temp_sup-Plan_tempo',right,2.747646,5433.437,6528.4995,-3.0785475,-1.14434,16.112923,1.261917682,27.968613,37.367718,0.774476657,50.419056,1.9618032,0.56980103,3.6390543,11.042644,4.886671,0.377087802,723.64154,8.55766,1.499569373,0.17715141,20.6639,1.4111077,23.971508
G temporal inf,LT,left,1,-51.331,-37.894,-24.64,G_temporal_inf',left,3.037431,4704.2734,5728.158,2.0244615,0.555386,16.590483,1.652775428,28.61542,48.604424,0.60772659,49.050762,1.9081372,0.54074526,2.7356558,9.511335,4.2522063,-0.559372612,700.98694,7.689302,0.130192411,0.004698645,15.293284,1.3824201,29.078856
