pos_genes,neg_genes
C6orf47,NEURL1B
ZFAT,GRP
MAPK13,CHRNA3
FGF13,FRMD3
WNT6,TBC1D26
POMT2,XKR4
FAM160B2,DHDH
POU2F2,PRKG1
DDX1,SLC27A2
NEK1,CXADR
VSIG10,RYR3
BTN3A3,ECHDC3
RPEL1,PBX4
RAB40A,PLPPR4
ABHD17B,TENM3
IDH3B,TKFC
SLC6A13,TTC23L
KCND3,LRRC56
TUBG2,WNT4
MRPL4,C8orf34
TAS2R10,PAFAH1B3
TMEM145,KCNG1
EDEM1,CCDC71L
NLRX1,ST20
BAAT,SERTM1
ZNF653,NUPR2
RALGAPB,NDN
MCOLN1,SREK1IP1
LOC100294145,RGS22
UCK2,ANKRD19P
DEF6,PPM1M
ASGR2,TOX3
EMILIN2,TCTN1
LOC105378663,SST
BCL7B,CXADRP3
FOXP2,IL13RA2
ENPP6,COCH
ABTB2,DLL3
MECOM,ACVR2A
GUSBP4,LRRTM1
NAAA,PTPRR
SPSB1,DIRAS3
CSDC2,SLC16A2
LRRK2,PTPRA
GPR4,NNAT
PCCA,SLC29A4
LOC100506476,PGAP1
IPO7,CPLX3
TRIM32,FKBP14
BOLA3-AS1,ZNF706
LOC105370333,LOC105373383
GIMAP6,RNASEH2A
ARL4D,WDR6
DOT1L,BTG3
RABEP2,RSPH9
TADA2A,SCN9A
RALGAPA1,RYR1
NEAT1,CABCOCO1
GPR85,MCM6
ST3GAL5,PCOLCE2
TARS,LRRC36
TEKT4,AK8
MRPL35,CNGB1
CNDP1,BCL2A1
DPP7,GPRIN1
UTP15,NRP2
HERC3,FBL
TMCC1,SSBP2
CDT1,TINCR
IL6R,SORBS2
H1F0,ADM5
GNB5,LRRIQ1
SHMT1,LINC00937
FAP,KLHDC8B
AEBP2,DNAL4
GK3P,PGM2L1
PNPO,TMED10
TAF5,B3GALNT1
MXI1,SMARCA1
FGF12,FARP1
OXR1,SOX4
MRPL58,ZCCHC12
ZNF415,ANKRD6
C7orf57,FAM71F1
NIFK-AS1,PCSK5
PRH2,NPNT
POU6F2,DNAJB5
GMPR,CPNE6
MIR124-2HG,SCUBE2
ATXN7L3,CHODL
ART3,ZMAT1
OR2AK2,GOLT1A
LCP2,PYDC1
TPP2,SCARA5
DNAAF2,LUZP2
LOC100287497,C1QTNF2
SEPHS2,IGSF22
NHLRC2,44988
IL6ST,CNMD
SLC46A3,SLC4A3
MAP10,CDK17
PEG3-AS1,RRAS2
ZNF785,ZCCHC18
CMC2,ADIRF
MAPK6,CFD
JAM2,GPR88
MORF4L1,SCN3A
GEMIN7,RILPL2
MYO5B,CMTM8
FITM2,GABRA5
BCL11A,DHX58
SLC45A1,HNRNPC
TAP2,ARHGAP36
NDUFA12,TP53I11
KIZ,STX17-AS1
ASAH2,ELL3
RCC1L,CANX
DTX3,DISP2
SRRM3,MYO16
FBXO42,SOX11
NOSTRIN,LOC93622
ARIH2,DNAAF4
RGPD3,PTGER3
MAP2K3,CD24
ZBED5,CPAMD8
ATPAF2,CCDC85C
NCK2,PON3
VEGFA,FAM117A
ZNF333,ESD
PPP3CC,DNAJC12
UBAC1,DHRS12
ECSIT,NCAN
AATF,SCGN
SECISBP2,SLA
TTLL12,PLPPR2
COL5A1,WDR66
KIF25,EXOSC8
SNX12,NTSR1
DPY19L2P1,PACRG
MAP2K7,TSTD1
CSAG1,SLC2A12
TAS2R14,TRAIP
HSPBAP1,SMAD1
ERP44,LOXL3
LOC100128239,PTHLH
CTSA,SEMA4A
DLGAP1,GASAL1
NDEL1,TTC9B
CEMIP,ZNF521
TMEM132E,PDE2A
KIF1C,FDXR
ADGRA2,GRID2
GRIP2,SHANK1
ZNF317,CENPW
SLC35G5,BRINP3
TMF1,MMD
ARHGAP27,YWHAZ
FUNDC1,SLC30A10
PPP1R3D,GTF2H5
KEAP1,COL21A1
CHEK2P2,SMARCD3
ITPKC,SMIM30
ABCB9,TENM1
DENND6A,PNMT
DDX11,TERF1
PPM1B,GLDC
KIF21A,SIN3B
HACL1,METTL5
CHN1,PTGER4
RAB7B,FABP7
FAM35BP,RBFA
45173,LRCH2
ZNF436-AS1,GABRA2
LEF1,LOC400710
TP53INP2,PCK2
PCDHB11,PELI1
JARID2,CHMP1A
ZNF491,CNR1
MYLK2,ARHGAP6
FLT1,LTBP4
LRRC8C,ARHGAP33
LPAR2,RIMBP2
PALB2,DPYSL3
SNRNP25,INTS4
SLC36A1,TRIB3
MFN2,E2F5
CDH12,SLC16A8
KCNN4,LINC00260
SAR1B,VPS37B
HARBI1,RAP2B
RBAK,PPM1N
LANCL1,PSME2
RNFT2,ID4
CEP192,ALKAL2
SLC38A9,DHRS2
LRRTM3,PRRC2B
SESTD1,PLCH2
ACSL3,ALCAM
SLAMF8,EIF4EBP1
RNF214,RAVER2
MLXIP,KLF8
EHMT1,EIF1AY
MIB2,LSP1
MSRB3,WDR44
KHDC1L,CXorf57
CPT1A,CCDC90B
TAF2,NUDT16L1
DDX3Y,ISOC1
BLVRA,GNG10
STC2,FAM181A
ANKRD24,DACT1
VWA5B2,ARVCF
BICD2,DOK4
SLC25A36,TECPR2
CLIP4,SLC24A3
PDE7B,PANX2
HTATIP2,INTU
LOC641746,RPL12
CLMP,PLCD3
ZNF3,ZC3HAV1
SLC22A18AS,ARL10
OR7E91P,HES5
LINC00839,CADM1
PFAS,EGFEM1P
TGM1,HEBP1
FAM122A,PRSS35
IGFBP2,NKAIN4
ARHGEF10L,RIPOR2
PLEKHF1,NR4A3
ARID5B,SLC27A5
ZNF366,OTUB2
CRABP1,NAV1
HIVEP2,LOC102724156
ACER3,MGMT
BTBD8,GSTM3
PRRT4,FAM171B
TRAM2-AS1,GTF2F2
MGLL,DNAH5
SNHG14,LOXL1
APH1A,LOC100506100
SLC9A3R2,ARHGAP4
ZNF565,GRIN3A
BCAS4,PRMT6
LOC105374727,WDR1
DBNDD1,A1BG
DYNLT3,PLXDC2
PIAS2,CARMIL3
YTHDC1,FAM19A1
PFDN1,BORCS7
RGL2,CPT1C
GRID1,FAM196A
H2AFX,DNAH14
ZNF777,ERICH6-AS1
CARD9,RCN2
RASGRF1,ZNF831
FANCM,LINC02076
FAM209B,POC1A
SNN,SUMO2
ARL4C,GLT8D2
FAM198B,TRIM22
MAP2K5,LOC440434
ARIH1,GLRA2
KBTBD11,TEKT2
CCDC177,VWA5A
ATP5F1A,PEA15
ATP5MPL,SIDT2
ZNF302,SPATA4
TNNT2,CKS1B
C16orf72,HGH1
ZNF362,IL17RD
LIN9,HES1
ZNF182,LMAN2L
FAM84A,PNOC
PRKCA,ZFR
LDLR,FAM46A
MTX3,ERBB2
SAMD13,JPH4
SYNJ1,YPEL1
CD320,TSEN34
PEX6,SNHG8
CYP2E1,SHISA9
IER2,MARCO
KCNIP4,GRIK2
KRTAP5-6,DERL2
ARFGEF2,SNHG19
AIFM1,ABR
ELOVL7,PSMB1
MCM3AP-AS1,FAU
MSANTD2,NUPR1
GPX3,TNKS2
NUDT12,DNALI1
LSM11,APTR
KAT8,FZD8
ABCB7,RPL39L
TAF3,CPNE7
LNP1,CC2D2A
FZD4,LOC101927027
C18orf25,LRRC61
PDIA5,CTBP2
MKNK2,COMTD1
MLLT10,COL4A1
MGAT1,SYT10
RTEL1,VANGL2
ZNF37BP,RFC3
CACNB1,GHR
ADAM8,MARCKS
GON4L,ZRANB3
C8orf31,RRP7A
ZNF555,SOBP
CADM4,LOC728715
ZNF35,CNTN3
JAK1,SEZ6
PRR3,LSM7
LOC727896,SPATA33
SATB2,RNASEH2C
FAN1,DRAXIN
IMPA1,HMGN2
CACNA2D3,TUSC3
RGMA,BLVRB
LGI2,CAP1
APOL4,CAPN10
WIPF3,GLI1
LINC-PINT,LINC00900
PRMT7,SLC7A4
RUFY2,GPM6B
FGR,ASCL2
GALR1,NCAM2
PHLDA3,PKIA
ZNF791,RNF7
CCDC138,SNRPC
TIMM8A,CALHM6
ERICH5,LINC00643
ERMP1,SCAPER
FBXO16,CRMP1
GLIS1,ADGRB3
BBS1,PCDH20
GTF2A2,RPL24
MKRN2,TMEM17
ENO2,R3HDM4
THBS3,SHF
PPM1A,GLOD4
ARMCX3,ABCA1
USP36,GNG4
SLC2A6,NOL4L
HSPA12A,VEZT
45181,CASK
SLC19A3,PIM2
UBE2O,JPH3
AKAP13,TTYH3
ANO4,CDH3
FAM57B,WWC1
SLC3A1,KLHL13
SLC4A9,CAMK2D
BICRAL,HYI
DRP2,RPL23
DNAJC28,MGAT4B
PRKCQ-AS1,RPL36
FAM98C,RIPK2
PCBP2,FAM110C
ZGRF1,NOL4
DDX55,MT1F
HIST1H4A,RAB36
MAGED2,PSORS1C1
ZNF774,MAGEH1
CCDC126,APLNR
UBL3,CENPVL3
PRPF4B,SGSH
EMC10,NELL2
ZNF654,SARNP
ITPK1,IFI27L1
IMPA1P1,KIF22
KLHL21,LRRC7
R3HDM2,OXTR
AFAP1L1,ADGRL3
JAKMIP2,NUP85
ALS2CL,CTSO
DPY19L2P2,TIMP2
NCOR2,SCN3B
CHRD,ANK3
DHRS7,DTWD1
SIPA1L2,KCTD12
DPP6,SLC2A4RG
CDON,DNAH2
AP4E1,UCHL3
SYNCRIP,FILIP1
PAQR4,SCN7A
DCTN2,TCEA3
LINC01158,RPS4X
CREBZF,CHD3
HSPB2,TBC1D14
OR2L3,FAM76A
DLD,SNX7
DCUN1D4,SUFU
SLC9A5,ARFGAP3
ZNHIT6,HIST1H2BH
PHLDB2,KIF21B
GUCD1,DPH5
NCAPD2,SAMD9
ASPRV1,MZT2A
NEDD9,PDCD5
SEMA6D,FUCA1
ATP6V1G1,SPPL3
OLR1,SEMA3D
CASP8AP2,BAIAP3
SMC1A,NOVA2
GSDMB,RTBDN
AFG3L2,PPP2R3B
CCDC184,NEBL-AS1
SLITRK3,TMEM263
QRFPR,GPR27
SNCB,CCDC112
HDHD2,OTUD1
ANKS3,MYL12B
SAP30,TPT1
CCDC57,PDYN
SLC29A1,SLC35F2
LPL,DDAH2
LIN52,MEIS3
MRPL34,TYW5
LINC01963,BIRC3
ATG5,FAM149A
NAP1L5,MYL5
WASHC4,WNT10B
GIPC1,SLIT1
PPFIA4,SEZ6L
TPRKB,CLTCL1
ACE,COPZ1
SGK494,EFNB3
MCM7,C8orf58
JOSD1,NSFL1C
NUP54,CPNE2
IL10RA,ZSCAN18
EPHB2,ST8SIA4
PRR22,PALMD
PACS2,RPS24
COL4A4,LY6H
CIAPIN1,RPL32
KPNA5,CNRIP1
SORBS3,IQCD
KDM7A,NKAIN2
SMC2,DEAF1
NET1,TSPAN4
BLMH,CCEPR
SEC23A,RIIAD1
PKD1P6-NPIPP1,RALGPS2
SPACA6,PHPT1
MTHFD2,C5orf49
CENPJ,NAV3
TOMM34,GABRB1
PLAGL2,DAPL1
JMJD1C,SLC8A2
KREMEN1,TNIK
SMIM12,IFI27L2
FLRT2,PLPPR5
OTUD6B-AS1,RPL35A
TULP4,MAN1A1
AMMECR1,TP53BP1
SLC26A10,CCNA1
KDM4C,PINLYP
IQCE,LOC642852
ZNF273,RAB40B
SDHB,C2orf73
CPPED1,ERCC2
ZBBX,CXXC4
IL17RA,SEC61B
MYO5A,RASL10A
DDX46,FAM184A
KBTBD2,ANKRD50
LINC00672,HADH
RNLS,CCDC148
LYPLA1,TMEM234
AOC2,CHID1
AATK,RIN1
BRWD3,CMSS1
MCTS1,ZMYND10
YPEL3,TMEM159
ERG,NELFE
ATP6V1B2,LRRC3B
CIDECP,44987
CDH22,CXADRP2
ANAPC10,RAP1GAP
LYSMD2,PMF1
FAM20A,HTR1A
IDH3A,SGSM2
C16orf45,TCAP
KLHL28,SRGAP1
JAKMIP3,NECAB2
HYAL3,FABP5
KREMEN2,FZD7
WDR70,LOC285097
C4orf3,CD81
RACGAP1,TRIM27
GPR20,ANO2
NT5DC1,HEYL
USP6NL,DERL1
NR1D2,STK25
DIS3,UNC5B-AS1
GGA2,CRHBP
SLC16A14,DPY19L3
WARS,HPCAL4
GTF3C3,FZD1
DOPEY2,TMEM158
ZKSCAN4,GNB4
PKNOX2,NUMBL
UBLCP1,MZT2B
FSBP,ACOT2
PHF23,SMAD2
SNX24,SIVA1
SLC33A1,ACKR3
TMEM60,C1orf194
SLC15A4,SPINT2
FAM13A,ARPC5
CLVS2,PSMB2
DCLRE1A,SYNPR
TNFRSF25,GPC4
STARD13,HIST1H2BK
C2CD3,EEF1AKMT1
FAM86HP,MAOB
PKM,DUSP18
CITED2,IL1B
RALY,WDR25
GIGYF2,RSPO3
FOXN3,PHF13
USPL1,LIN7B
C3orf35,LINC01094
DSTYK,SSTR1
DPY19L2P4,TMEM200A
RASD2,THTPA
PTPN5,APLN
ASPHD1,PMVK
CDYL,MYH7
VMP1,POLR2G
MORC2-AS1,SMIM29
CNOT6L,RAB3B
CDKN2A,PIAS3
CYCS,LSM3
GTF3A,CD163
REP15,LOC728392
NOP2,VPS37D
ZC3H18,CFAP61
SPATA6,HECTD2
PDCL3,UQCC2
RGPD4,FARSB
TIAM2,B9D1
TAS2R5,HIST1H2BC
FZD6,TRIM24
DHRS11,PEG10
MLYCD,ELFN2
RAI1,GSPT2
CHCHD4,GPR183
PDZD8,EFHC2
SPAG9,ATOX1
B4GALT4,ACP1
FAM210B,PQLC3
ILK,SMARCD1
NCDN,FUK
CUX1,DOCK7
FAM189B,ADCYAP1R1
ZNF165,RGS9
NIF3L1,LOC729970
RAB11B,STUM
FEZ1,IQCK
CD274,PLD6
PPM1L,SEC11C
RNF144B,FAM241B
TRPT1,FAM105A
CWC25,HERC4
ZNF718,CACNG4
SLU7,SLC39A6
LOC100506388,TEX9
DCP1A,PYGL
TSPYL5,PSENEN
FSTL1,GPR6
PKD2,EGLN1
ZNF398,GRIA1
G0S2,PLPPR3
HERPUD1,EFCAB1
KRIT1,MRPL23
ENDOD1,GRIK1
HSBP1L1,TIMP1
ING1,IL12RB2
CAPN15,PUS7L
CSTF2,ZNF589
ATG4B,SLC26A11
CLASRP,UBL5
AKAP6,NPY1R
DIDO1,TEK
C9orf3,TRPC4
METTL15,UPP2
INTS8,ACOX3
RANBP17,PLTP
MIS18BP1,AK4
PLPP7,SUSD1
MFAP3,MMP16
ROPN1L,PLXND1
URB2,RPL6
TMEM204,GDA
INSM2,DENND1C
DNAJC5G,PRKCD
ADAMTS13,SRRD
ZNF598,TTYH1
DGCR2,TRMT112
PLAT,HPCA
ANKRD33B,ASPHD2
CDK6,KRT14
ADCY1,GNPTAB
PGD,BCR
ZBTB26,STXBP4
ANKRD20A9P,FBLN2
DUSP4,CFAP97
HACE1,STXBP3
MFHAS1,ILF3-AS1
PIGL,CHST1
HIST4H4,LMO3
FBXO31,ATP2B4
TOP1P2,BAIAP2
TOB1-AS1,CES4A
GABRA4,C6orf118
ZNF503,FAM172A
RAB40C,MANEAL
WDFY3,WISP2
LSMEM1,TMEM215
MRRF,LOC441052
RASSF4,ARPC2
GPBP1L1,PNCK
RAB11FIP3,NUCB2
ADSSL1,SPATC1L
ADRB1,TEAD1
REPS1,HHIPL1
KLHL24,NANOS1
AFTPH,GPM6A
ZZEF1,RELN
WDR55,NBDY
GMPS,SNCA
APIP,TSPAN18
HDDC3,SIGLEC11
TAF1D,TAC3
CMYA5,FSTL5
TRNP1,ZNF438
MAPK4,SP5
PECR,DKFZp779M0652
ZFP69B,FKBP1A
UBE4B,HIST2H2AC
HYLS1,HPCAL1
RARB,FABP5P3
TEX264,C12orf75
CRTAC1,LINC02482
NRIP2,PTBP2
PLEKHA1,CALB2
FBXL17,ERLIN1
NLN,LYRM9
ZNF358,IQCA1
ZNF670,SPTSSA
NEB,ABHD17C
PRC1,RSPO4
FKBP11,ATOH7
SLC29A2,GPRIN2
PRR16,MOB3A
PLA2G5,RAE1
FHL2,C2CD4C
BRINP1,HCST
MROH6,HSPA6
ATG16L2,KBTBD6
LINC01106,PALM
ABCA7,SF3B3
LOC101927278,HIST1H2BO
SEPT7P2,RHBDD2
LOC729218,GOLM1
AAAS,LRP1B
ADM,SSSCA1
SAC3D1,SREBF1
FGFR1OP2,ANKLE2
CDCA8,FBXW9
UVRAG,CGREF1
SNPH,ARHGAP28
SACS,FANCL
GABRB2,PPP4R4
CROCCP2,KXD1
KCTD8,POLR2L
SZT2,MESP1
GATAD2A,VASH1
OR7E47P,FIP1L1
SLC12A7,AHNAK
ZNF444,DCN
DHX8,FAM189A2
TUBGCP4,HIST1H2BI
ZBTB43,ERC2
PIN4P1,HMGN2P46
RFPL1S,GABARAP
ATP1A3,HCG23
UBE3B,PXMP4
PTPRH,CYS1
MRPL16,ANOS1
EPDR1,TUBB
MIR9-3HG,EMID1
NGLY1,FNBP1L
CEP63,FERMT2
TBC1D8,PLSCR4
LINC02210,RGMB
SLC6A6,EFNA2
PRKAB1,DPYD
C6orf120,ERFE
TANC1,IGF1
PPP1R16B,DYNLL1
ZMYM6,LMO1
NAPG,PSME1
TANGO2,TRAPPC2L
GPR149,APAF1
SPIB,HERC5
LAMB3,PDZRN4
NTPCR,PLXNC1
IVNS1ABP,BCRP2
TTC39C,GEMIN8P4
TNKS,SOWAHA
USF2,CLBA1
SOCS5,VAV1
NOXO1,FIBCD1
PYROXD1,TCTEX1D2
ZNF252P,TAGLN2
ARSG,RPS18
HMOX2,RAD17
FAM120C,DNAJC3-AS1
GTF2A1,TNNI3
PCGF5,MED24
ZNF786,FAM218A
MAGI1,BCLAF3
C15orf59,PTCHD1
PPP1R15B,SUMF1
BEND5,PDGFRA
NSMCE2,MT1B
KLHL11,MRPS6
RABEPK,SNRPD3
CCDC146,NME3
LINC00963,FOLR2
CHN2,KCTD4
VSTM2A,ZFP36L2
ANKRD65,NR2C2AP
GLMN,MAPK7
RPUSD2,UBE2A
CHCHD3,BSPRY
LOC728743,LAMA1
BRCA1,LOC390705
TAF12,DLEC1
HNRNPA1L2,RASA4CP
ATP5MC3,ZZZ3
MFF,MCUB
METTL24,TXLNB
RPP25,PGRMC1
C9orf72,SYT17
ATF4,SSR4P1
SLC6A7,GPD2
PPIE,LYRM2
OVGP1,CAPG
ZNF787,SLC44A2
ABCC8,ZNF286A
INSIG2,KIAA1024
ABCD2,IGFBP5
ATP10A,RASAL1
