pos_genes,neg_genes
LIF,B3GAT2
ESCO1,MACROD2
TRERF1,NAGK
SRARP,C22orf23
NCKIPSD,RPS27
WDPCP,ZFHX3
RAB24,PLB1
TNFAIP1,CBFB
ZBTB21,DIRC2
TTI2,CDH2
FNDC10,MXRA8
TGFBR1,RILPL1
ARAP2,ACADL
UCP3,PARD3B
LRRFIP1,LDOC1
SEPHS1,MLNR
PCNT,ARHGEF26-AS1
RYR2,LOH12CR2
GNB3,PPP1R1A
GLRB,RIOX2
USP28,HSP90B1
GTF2H2B,LOC100506271
PVR,CALB1
UQCRC1,FAR2P2
WDFY3-AS2,KIAA1328
SSH3,ICE1
GIT2,NDUFB1
MECP2,LINC00484
LINC00667,TMEM47
OXA1L,ADGRG6
RMND5A,AEBP1
MOB2,TMEM170A
UPF2,GEMIN8
CUL5,CNTN1
ABCF2,TAF10
TTTY15,OST4
TRANK1,RRAGB
LOC101928673,RAB23
MKKS,WLS
ZBTB7B,UFL1
LINC01061,DOK1
YBEY,NSG2
EXOC3,SLC27A3
RABGEF1,CPE
SLC39A8,ASB5
TRIM47,ANO10
IMPDH1,ZFP36L1
ETV6,RRP7BP
CPNE9,JUN
ZNRD1,MT1G
LCA5,PCED1B
RCC2,TMOD3
KLHL8,ZDHHC12
BCO2,SHISAL1
RANBP6,NAV2
NME5,NEDD4L
MGST2,SSBP4
STARD9,SDK2
ENPP5,CEP83
SKA2,TTC7B
NR2C1,NAMPT
EMCN,PTCH1
LINC00999,HACD4
PLXNA4,IFT22
CDC42BPA,RPA2
FBN1,POLR3GL
TRAF3IP1,TMEM43
MRPL48,WDR86
MPP7,LYPD1
RELB,TBC1D24
GALT,DDN
DGCR9,SF3B6
RNF6,B3GALT6
PFN1,PDLIM5
SLC2A11,LOC202181
HOXD9,LRRC27
WDR33,RBP4
HS3ST5,MOB1B
PLEKHO1,ZCCHC17
OSBPL3,COL4A2
PCDHB8,NYNRIN
USP33,PIGQ
ASGR1,SHANK2
CREBRF,DCAF15
SLC25A17,AKR7A2P1
ZSWIM4,LOC554206
LOC101928433,CCDC191
TMEM268,CHST9
NAGPA,RPAIN
GOLPH3,ZBED6CL
SLC31A1,SPA17
NAXD,THAP8
CIDEC,ACSM5
DPH3P1,CTGF
CTSK,C12orf73
ING3,GNG2
TMEM243,PAK3
VASH2,TNR
MMACHC,ADAP2
CAVIN4,KCNN3
SLC45A4,SLC39A12
RPL15,TUBB8P12
PDIK1L,LOC100507516
PAQR3,MMAA
ZNF124,HIST1H2BL
UCHL5,LRRC42
C4orf33,KLRG1
GHRLOS,IL33
PDCL,TMEM209
EPB41L1,TSPOAP1
ZNF212,RNF150
PPIP5K2,S100A10
ZNF213,GNB2
ZSCAN9,RPS20
MALAT1,TMEFF2
TMEM127,TUBB6
WIPI1,CREG1
RHOBTB1,DRAIC
ANKRD20A12P,GRAMD4
TMEM35A,ANXA11
ANKRD37,WFS1
MAP4K2,TMEM18
XPO4,ARL16
MX1,PIWIL4
ZNF385D,MT1E
PPARD,SLIT3
CNNM2,OPHN1
PCP4,C16orf74
ZBTB45,HSPB11
GFM1,UTP11
SRFBP1,NPDC1
NQO2,TBCA
TM7SF3,ADGRG1
UBAP1L,TXN
PDXK,PTPRF
SMARCC2,PNMA8A
TUBGCP5,ARMC10
MRPS11,RASGEF1C
TIMM23B,RAB11FIP4
COX17,TCTE1
IRAK1,RUNX1T1
SRSF1,MEIS2
MIR22HG,OGG1
ABCA6,MAP3K5
LINC00265,PLAC9
AVPI1,NPM3
LDLRAD4,MT1L
AUH,FNDC3A
ATP8B2,TMEM238
SYT15,CYP2R1
SCARNA17,CD200
SMG9,RARRES3
CMPK1,LOC100507351
CNNM1,DYRK3
IGLL3P,PKNOX1
MFSD9,GET4
ZNF655,MSANTD1
SFTPA1,NUDT11
ZNF664,FLRT1
CACNA1A,GRIK3
SLC49A3,CDC42
RP9,RPL39
ADAM20,KRT17
PIK3CB,LIX1L
ACSS2,RPL8
TSPAN9,ROBO1
IER5,EDN1
AVEN,FAM129B
ZNF394,COPRS
HS3ST1,AP3S1
NXPE3,NMT1
IL15RA,SLC8A3
WDR45,TMEM233
JADE1,CHMP2A
FAM171A1,PAXBP1-AS1
PEG3,GPSM1
SCLT1,AMZ2P1
CCSER1,CCL28
ABRACL,LOC728989
SPTBN4,SLC1A4
THEMIS2,ACTR3B
MRGPRF,SRD5A3
LYSMD4,ENY2
ZNF641,HDC
CBLN4,GABRB3
COL5A2,FAM122C
EIF4G2,MFSD14A
FAM209A,DR1
ATP4A,MAF
YOD1,NDUFA6-AS1
RGS6,MAPK1
ATXN1,KRT86
ICA1,TIMM8B
CCDC186,C2orf80
CNTNAP1,THRA
RPGR,AHRR
PCDH7,DPYSL4
GAS6,ZNF331
EMX1,TOMM6
SLTM,CCR5
CACNG6,SLC16A9
CEP85L,NFKBIE
ZNF629,DBX2
RMDN2,IL34
CKMT1A,MYCN
MTMR4,TSPAN2
SYNE1,ACCS
TSEN2,BRWD1
XPR1,APOM
ALDOC,SAMD9L
CALCOCO1,DNAH12
NDUFS1,CAPZB
CCDC51,RNF181
SETD7,GLG1
TMEM170B,SAMD15
INF2,C1orf50
LARP4,ADRB2
PLCL1,SEC14L2
NTN4,LOC101927420
KLHL20,EEF1G
PANK1,APOE
TPMT,CDC16
RGS5,GLUD1
PKDCC,PSIP1
CHD1L,EXOC3-AS1
PBX3,PTN
LOC401357,MED16
RBFOX1,PLCB2
RP9P,CEP112
MOGAT1,COG1
PRDM1,NUS1
SOGA3,SIX3
MTRF1,MAPK8IP1
TUBD1,LINC00909
MAP2K2,SLN
RWDD1,PDE4DIP
ZNF250,UG0898H09
ZADH2,POLE4
MGAT5,NIT2
ARHGAP39,NABP1
LRRC37A3,C12orf45
PREPL,ELOB
CHI3L1,SPARC
RHOQ,TMEM94
ZNF318,PCBD1
STK38L,HIST1H2AD
ZNF25,TG
ZBTB4,SHC1
C19orf25,LOC105376064
CHST12,UQCR11
STARD10,ALG1L
IGFALS,TM2D3
GCSHP3,ABHD1
STX19,LOC100129291
CLK3,MDGA1
NAPEPLD,TMEM107
LRRC49,DPM2
PCDHB9,ZMYM3
POU3F2,RAET1E-AS1
MED21,HLA-H
EIF1AX,DENND6B
ZNF519,MRPS33
DAZAP1,ZNF572
EIF4G3,RPN2
KCNIP3,SLC3A2
TMEM155,P3H2
PCGF3,TIMP3
ARNTL,HMGCR
UBXN10,SFMBT2
ATP5F1B,MFSD10
TARDBP,FAM241A
FBXO9,ICAM5
GALE,B3GAT1
ANKRD34C,RPL19
SDHD,NCAM1
ATP13A3,SSR4
TMEM184C,SOWAHC
SESN1,PGLS
PPP1R3B,TMEM208
ITM2A,MBOAT7
MDH1,PDLIM3
CLIP2,C2CD2L
CHD6,NXN
LOC100133091,PDIA3
SMARCD2,SAP30BP
TADA2B,ZNF575
CAPS2,SEMA4F
KDM2B,TSPAN6
MITF,RAB27B
FH,ST5
ATP2A2,PYCR3
PARD6A,STK32C
PPP3CA,SLBP
NFATC3,TNFAIP2
DNAJC25,PDGFB
IFFO1,NSMCE1
LCE3C,TIMM13
CCL27,CIB1
SPARCL1,C11orf1
MRPS36,STX12
ESAM,ACVR2B
CDCA5,ZNRF3
MYO15A,SPRYD4
PEX5L,C1orf226
THOC5,C1R
ZRANB1,CFAP70
DIS3L2,GSS
ITSN2,HBG1
PARD6B,USP12
FKBP5,PIFO
TOMM40,HSBP1
MAP1LC3B2,ASH1L-AS1
ZFYVE28,HTR7
NDUFB5,NDUFAF8
ARID2,ZFAND3
SLC25A15,EXOC6
LRRK1,P4HA2
DEPP1,TMEM42
SRGAP2,CACNA2D1
APPL1,ASMTL
KCNJ8,PYCARD
CIT,STYK1
NEU4,BPHL
IL17RE,PID1
PPARGC1B,MORN4
EIF2A,C11orf71
ABHD17A,LINC00886
KNDC1,PRICKLE2
SLC17A6,TCF7L1
EIF2B2,RMI2
SLC25A25,CETN2
ERCC4,MT1X
NFAT5,GABBR1
GNA14,CCDC167
ST3GAL6,S100Z
VSNL1,CEBPA
ANKS1A,EFNB1
YARS,MT2A
BAK1,CCIN
CAPN1,PLAC9P1
MIAT,PCDH18
GSTK1,PRSS23
LOC407835,NPB
PRPS2,UQCC3
GOT1,KRBOX4
TBRG1,GGCT
SYNE4,TAF9B
ST6GALNAC1,JPT1
INPP5J,WSCD1
GPATCH8,RYBP
NIPAL3,DOK6
ABCA9,KCNA4
STARD4,LRRTM2
KNG1,C1QL1
TTC21B,APCDD1
CORO7,NXPH1
RPH3A,AP2B1
KCNJ11,NUDT17
FAM43A,DDX54
ZNF385A,ZNF83
FAM49B,PDE3A
OTUD7A,FOLR1
CELSR2,CSTB
CRYBA2,ADGRV1
TRIM41,ARFGEF3
GJC1,TMEM130
CTSZ,SRP14
SLC6A12,RHOC
ACR,WDR54
PLA2R1,ELP4
ZNF385B,PUSL1
KIF5A,PRPH2
PNLDC1,ITGB7
FUT11,CYB5R1
SCAI,SPICE1
KRT222,CBLN1
GUCY1A2,RPLP1
PSMG3,NSUN6
ADPRHL1,ARHGAP18
ZNF630,44986
GOPC,SEMA3C
HELB,LCN12
KRTAP5-2,RFC5
ITIH5,TBCB
PPP1CB,NKAIN3
LEPROTL1,FAM151B
HMBS,MPV17L2
TMX2,KCNA5
NRN1,NLE1
CACNB4,KIAA0319
RCAN2,MANF
IFNLR1,CNN3
SNHG1,VSIG4
OPN3,PON2
FADS6,IPO5P1
TBC1D30,FCGR2A
IGLL1,UBE2J1
XIRP1,DUS4L
STRADA,WRB
GOLGA7B,BCL7C
CPLX2,ZNF185
COQ3,LINC01485
LZTS3,GALNT10
SNRNP35,ISG15
CCNE1,CRNKL1
ZNF584,KIF2A
SEMA4C,TMEM128
CEP152,AGA
NKX6-3,C6orf52
FIGN,ADAMTS9
ZNF714,RSPH1
MAP1A,HRK
CTSC,CLCC1
FRMD4A,LAMTOR4
DNAJC11,CYHR1
RINL,CASP1
SORT1,ANKDD1A
CDKL1,TRIM8
CCDC58,BLCAP
DLST,C21orf2
DIO3OS,CDH4
CYC1,CORO1A
PLEKHA8,DTNBP1
SLC7A5P2,ARHGEF40
BTBD11,APOPT1
EEPD1,PITPNM2
ELAVL4,GLRA3
MOCS1,RAB10
RNF113A,MORC4
FOSL2,RXYLT1
PLEKHM1,RABAC1
TPGS2,KIAA1147
TAPBP,LRMDA
IFITM10,YWHAQ
LRRC14,DAAM1
ZBED1,ACTR10
GLRX3,LARGE1
IDE,ME1
CCNO,RPL10A
HECW1,RPL29
LINC00599,MS4A4A
METAP2,MPEG1
NKX3-1,DIAPH2
SLC43A2,LIMD2
AAK1,RRAGD
RORB,CYB5D2
POLR3D,COLCA1
CLPX,PDGFRL
ZBTB33,FAM229B
ST3GAL3,NUDT2
TNNC2,DUSP23
CNST,NWD2
ST3GAL2,EDNRB
AMPD3,MAGED1
NFIX,MRAS
IFFO2,GLUD2
ASH1L,KANK1
EPC2,CXCR4
ADORA1,ZNF449
AK1,FCHSD2
ATG13,LOC100288911
TMEM178B,CDH9
NAPA,MYL6B
CYB5R4,CYP26A1
MCF2L-AS1,CARD17
HIGD1B,PCDH15
ESM1,CPNE3
CUL3,TMEM256
NUB1,AZIN1-AS1
MROH8,MBOAT2
CDK11A,ATP2C2
EPS15,GAMT
C21orf33,UBE2Q1
ABHD6,KLHL1
SH3BGRL,RXRA
NSG1,CDH10
LDB2,DCHS1
BDH1,45180
TDRD3,B3GNT4
CLCN4,ERMARD
UBAP1,SLC2A13
OXSR1,TRAPPC6A
VPS36,PHLDB3
TTLL11,MR1
WASHC1,MATN2
SLC35C1,ANXA2
PCNX2,C1orf220
TSPYL1,CDH11
SMIM13,CNPY2
EMILIN3,HIST1H2AM
KCTD1,NENF
GNRH1,C11orf80
APPBP2,SRM
C12orf10,ADAM28
PLEKHM3,PDGFC
MAP1B,SLC52A2
SRA1,PLPP5
P2RX6P,TMPRSS5
TRMT10A,MASP1
STIM2,PRAF2
KRBA1,ITPRIPL2
C12orf54,SMAD3
TRPC3,TSPAN33
DNAJC27,SCG2
XYLT2,CTBS
MRPL47,GPR68
NUAK1,PDIA3P1
PRO1804,USP51
MAFB,DDX25
ZNF500,BRMS1L
LMBR1,AVIL
EMB,SMO
RORA,RPL37
PPP2R2C,NWD1
PITPNA,BDNF
VAV3,LSM4
LRPPRC,MOV10
STAT4,CMIP
STK26,HIST1H2BF
LRP12,PPP1R42
MTAP,USP9X
ZBTB8OS,CRELD2
COPA,PLPP4
CWC22,KDM1B
ASPDH,NFIA
MCF2L2,LOC644936
DEPDC5,PTBP3
MYBBP1A,RAB34
LINC01128,SCPEP1
DSCC1,POLR2J
NLK,PKIG
GART,DARS
ZNF546,ZNF285
FAM76B,HTR2C
NIPA1,CCDC153
BCL3,TUBB2A
DDX3X,BCHE
MC1R,PSAT1
GCC2,TMEM176A
SPOPL,ICAM3
TMEM201,ASXL3
LYRM4,FXYD6
ISCA1,REXO5
CA7,JUP
SLC20A1,RAB3GAP1
RFPL1,DIAPH3
FNDC5,F12
LOC100506124,CFLAR
PHLDA2,GNAZ
TOMM40L,C5
MSANTD3,C1QC
RBMS1,UMPS
PTPN12,LIG1
AKAP7,EIF3D
SPART,USP11
JRK,ZBED8
TMEM255B,MRC1
MAP3K13,KLK5
LINC01137,CMTM3
NUDT15,SRSF12
C6orf136,NUP88
GGH,HBZ
KATNAL2,RPS19
HS6ST2,ACTG1
CACNG2,ZNF727
SRPK1,RNGTT
PFKFB2,NPTXR
ZNF232,AFF2
SOD2,BEX2
VCPIP1,NISCH
HMCES,NTRK3
RRNAD1,ATF7IP2
NECAB3,FAH
SUGP2,LOC257396
LY6D,SELENON
GRPEL2,PTRH1
ZMAT4,ALKBH7
CHEK2,DDX49
OR2L13,AP5S1
HTR5A,DYNLT1
GRAMD1B,IL3RA
IRS1,PGAP3
ZNF562,LYPLAL1
PWARSN,TXNL4A
FAR2,PPP1R32
INPP5F,MPP2
FKBP2,RPS11
PPIL3,STMN1
AKAP12,MBLAC2
PAG1,EPHA5
DGKI,SRR
PIP5KL1,DCAF5
PTPN14,PABPC1L
MBD2,FRRS1L
LINC02012,LUC7L3
DCBLD2,TIMM10
CACNG7,CSF1R
PLEKHH3,RPL38
SYT3,LINC01410
FLYWCH1,NAA38
IGSF1,TRIM71
SMOC2,GDPD2
AARD,GJA1
TRMT9B,CCDC28A
PI4K2A,FAM114A1
KIAA1107,HLA-DMA
DEFB131A,CAPN12
PWAR5,PACS1
KIAA1614,EMG1
KCNK12,COX6A2
TAB3,KLF10
IFIT5,MT1JP
TRIM35,EBP
DMKN,EMP1
GREB1,FGD3
SPOCD1,GMFB
TRMT61B,RTL8C
FMR1,ALPL
NEFL,FLJ30901
PIP5K1B,PCLO
AQP11,EZR
ACVR1C,FOXO1
HAR1A,PHF20L1
SLC38A2,METTL6
TIRAP,GCNT1
ARHGEF11,PSMD8
NTHL1,PCDH19
ZNF383,ZNF764
TDRD1,UFC1
FDX1,RPL31
ANKRD20A8P,FAM120AOS
TRIM58,PYCR1
MYMX,HTR7P1
NGEF,GRIN2B
CKAP2,CASTOR1
STAG3L4,PHF14
NUP93,SLC2A10
STXBP5L,ATAT1
PEPD,CLPP
STXBP1,C1QA
P2RX6,AMIGO2
SLC19A2,KCNQ1
ITGB3BP,LOC101060091
MBNL2,RAN
INTS4P1,NPY
BCL2L2,PPP2R5A
SPNS2,CTSH
SLC25A40,LRRN2
RNF26,SBF2
ARC,C11orf97
LTN1,ZNF577
HUNK,CELF6
USB1,AQP4
MKLN1,TLR2
ADD1,CD63
ATP1B1,WDR77
GABRD,CNIH2
INIP,PDCD4
PPIEL,ASCC3
PINX1,MLF1
UBE2W,SLC29A3
PGP,FAR2P1
DENND2D,EID2B
ZDHHC21,WNT7B
GABRG2,FCGRT
ACHE,FAM47E
PASK,MGST1
DACT2,CAMKV
XKR6,KLHDC8A
KAZN,TSPYL2
HARS,PABPC1
NMRK1,LOC102723665
SRPRA,MVD
LIAS,SHISA4
CAMKK1,NOS1AP
ALDH1B1,STOM
SULT4A1,CCNH
PSMD6,JAML
EYA4,RFX3
ZNF487,REC8
ALDH1A1,GMIP
LMTK2,MINK1
SCN8A,RPL27A
MICAL2,ZDHHC14
RWDD2B,PUM1
PLCB4,SMIM4
LOC643406,DPH6
ST3GAL6-AS1,SLF1
ZW10,GALNT14
STX1B,LOC729732
MTUS2,CALCRL
TICAM1,TFPT
TRIM26,BABAM2
NEXN,CIDEB
LRRC4,HRASLS
FGF7P6,B4GAT1
NUDT5,LOR
TLE2,CCDC158
SFXN1,IFT74
RAPGEF5,DNAJB1
CLGN,RPL41
KALRN,C1QB
LAG3,SNAP29
ZNF189,STK17B
PRICKLE1,LAIR1
NFKB1,ZNF436
JMY,FAM57A
CAMK1D,VCP
ZNF557,APOC1
SEC62,LINC00665
PRAG1,DMD
PRRT3,FAM129A
CHML,HMGCS1
PJVK,CD74
RANBP2,SPIN1
ATP6V1E2,KCNJ5
COL9A3,GXYLT2
CNIH1,B4GALT3
CEND1,SPATA1
TMEM250,LOC644189
LOC652276,FYB1
MIR4697HG,B4GALT2
PLEKHA6,FKRP
PDCL3P4,CHCHD5
SORBS1,LOC101060391
NSRP1,ZNF678
MRPL22,MYADM
PURA,NECTIN2
MAT2B,LCP1
LINC00680,HDGFL3
GNPDA2,CRB1
SLC38A1,SLC25A28
SLC47A1,CPSF6
SIKE1,LRRN1
USP8,GSTM2
ZSCAN29,HIBCH
PSME4,DTX1
TNF,CDKL5
ARHGEF18,DENND2A
FBXO28,CAV2
ZNF106,METTL9
ZNF284,COMT
ATG16L1,AKAP5
ZNF576,COP1
E2F1,TMSB10
KCNS3,FAM212A
COG2,UBE2L6
LPGAT1,MARK1
ATP2B1,DZIP3
NOB1,HSD17B14
NKX1-2,PRDX1
EEF2K,FHOD3
ZNF223,SFTA1P
NCOA3,PRPF40A
CORO6,LINC00674
PIK3CA,WDFY4
KLC2,PSMB7
KCNT1,SELENOW
PTPRE,C10orf82
ISLR,SPSB2
BBS7,ASL
MTPAP,GLI3
MAP7D2,UAP1
ZFP14,MAPK8IP1P2
RERGL,AIM2
IGIP,DBN1
BRSK1,SULF2
CPSF1,PRMT2
